capital = 285

oob = "AST_1936"

set_stability = 0.8
set_war_support = 0.3
set_research_slots = 3

#Party Leader
recruit_character = AST_john_curtin
recruit_character = AST_eric_campbell
recruit_character = AST_richard_dixon
recruit_character = AST_earle_page
###King
recruit_character = AST_king_Leofric
recruit_character = AST_king_Ealdren
recruit_character = AST_king_Wulfric
### THEORISTS ###t
recruit_character = AST_norman_makin
recruit_character = AST_james_fairbairn
recruit_character = AST_liam_smith
recruit_character = AST_jack_williams
recruit_character = AST_oliver_brown
### ARMY CHIEFS ###
recruit_character = AST_john_lavarack
recruit_character = AST_sydney_rowell
recruit_character = AST_vernon_sturdee
### NAVY CHIEFS ###
recruit_character = AST_ragnar_colvin
recruit_character = AST_jack_crace
### AIR CHIEFS ###
recruit_character = AST_richard_williams
recruit_character = AST_charles_burnett
### MILITARY HIGH COMMAND ###
recruit_character = AST_arthur_allen
recruit_character = AST_clive_caldwell
recruit_character = AST_john_collins
recruit_character = AST_edmund_herring
recruit_character = AST_arthur_drakeford
recruit_character = AST_cederic_hicks
### POLITICAL ADVISORS ###
recruit_character = AST_alexander_hore_ruthven
recruit_character = AST_robert_g_menzies
recruit_character = AST_ben_chifley
recruit_character = AST_herbert_v_evatt
recruit_character = AST_jack_beasley
recruit_character = AST_frank_forde
recruit_character = AST_generic_fascist_demagogue
recruit_character = AST_lance_sharkey
recruit_character = AST_arthur_calwell

### COMMANDER ###
recruit_character = AST_noah_johnson
recruit_character = AST_william_wilson
recruit_character = AST_thomas_lee
recruit_character = AST_james_martin
recruit_character = AST_ethan_thompson

# Starting tech
set_technology = {

	fleet_in_being = 1
	trench_warfare = 1
	###Infantry
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	marines = 1
	motorised_infantry = 1
	
	### Support Companies
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	basic_train = 1
	
	### Armor
	gwtank = 1
	gwtank_chassis
	basic_light_tank = 1
	basic_light_tank_chassis
	engine_tech_1 = 1
	armor_tech_1 = 1
	tech_tank_optics_1 = 1
	
	### Artillery
	gw_artillery = 1
	interwar_antiair = 1
	interwar_antitank = 1
	
	### Industry
	fuel_silos = 1
	
	### Naval
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_submarine = 1
	transport = 1
	early_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_submarine = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	basic_cruiser_armor_scheme = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	basic_torpedo = 1
	mtg_transport = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_depth_charges = 1
	sonar = 1
}

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	add_ideas = AST_great_depression_1

	add_to_tech_sharing_group = commonwealth_research
}



1939.1.1 = {
	add_political_power = 1198
	add_command_power = 100
	oob = "AST_1939"


	add_ideas = {
		#laws		
		volunteer_only
		low_economic_mobilisation
	}
}

set_politics = {
	ruling_party = democratic
	last_election = "1934.9.15"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = {
	democratic = 88
	communism = 2
	fascism = 10
}

set_convoys = 100

1939.1.1 = {
	set_politics = {
		ruling_party = democratic
		last_election = "1937.10.23"
		election_frequency = 36
		elections_allowed = yes
	}

	set_popularities = {
		democratic = 99
		communism = 1
	}

	set_convoys = 100
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	### Ship Variants ###
	
	create_equipment_variant = {
		name = "Sydney Class"
		type = light_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 2
			ship_gun_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}
	
	create_equipment_variant = {
		name = "Canberra Class"
		type = heavy_cruiser_1
		upgrades = {
			ship_reliability_upgrade = 2
			ship_engine_upgrade = 2
			ship_armor_upgrade = 2
			ship_gun_upgrade = 2
		}
	}
}

if = {
	limit = { has_dlc = "Man the Guns" } 
	### Ship Variants ###
	# Light Cruisers #
	create_equipment_variant = {
		name = "Sydney Class"
